, Country,location
0,Other,"(60.59913645, -134.88025127327944)"
1,Andorra,"(42.5407167, 1.5732033)"
2,United Arab Emirates,"(24.0002488, 53.9994829)"
3,Afghanistan,"(33.7680065, 66.2385139)"
4,Antigua and Barbuda,"(17.2234721, -61.9554608)"
5,Anguilla,"(18.1954947, -63.0750234)"
6,Albania,"(41.000028, 19.9999619)"
7,Armenia,"(40.7696272, 44.6736646)"
8,Angola,"(-11.8775768, 17.5691241)"
9,Argentina,"(-34.9964963, -64.9672817)"
10,American Samoa,"(-14.300630949999999, -170.69597479165532)"
11,Austria,"(47.2000338, 13.199959)"
12,Australia,"(-24.7761086, 134.755)"
13,Aruba,"(12.5013629, -69.9618475)"
14,Azerbaijan,"(40.3936294, 47.7872508)"
15,Bosnia and Herzegovina,"(44.3053476, 17.5961467)"
16,Barbados,"(13.1500331, -59.5250305)"
17,Bangladesh,"(24.4768783, 90.2932426)"
18,Belgium,"(50.6402809, 4.6667145)"
19,Burkina Faso,"(12.0753083, -1.6880314)"
20,Bulgaria,"(42.6073975, 25.4856617)"
21,Bahrain,"(26.1551249, 50.5344606)"
22,Burundi,"(-3.3634357, 29.8870575)"
23,Benin,"(9.5293472, 2.2584408)"
24,Saint Barthélemy,"(17.900773100000002, -62.7971665877911)"
25,Bermuda,"(32.3018217, -64.7603583)"
26,Brunei Darussalam,"(4.4137155, 114.5653908)"
27,Bolivia (Plurinational State of),"(-17.0568696, -64.9912286)"
28,"Bonaire, Sint Eustatius and Saba","(12.1684798, -68.24703234151355)"
29,Brazil,"(-10.3333333, -53.2)"
30,Bahamas,"(24.7736546, -78.0000547)"
31,Bhutan,"(27.549511, 90.5119273)"
32,Botswana,"(-23.1681782, 24.5928742)"
33,Belarus,"(53.4250605, 27.6971358)"
34,Belize,"(16.8259793, -88.7600927)"
35,Canada,"(61.0666922, -107.9917071)"
36,Democratic Republic of the Congo,"(-2.9814344, 23.8222636)"
37,Central African Republic,"(7.0323598, 19.9981227)"
38,Congo,"(-0.7264327, 15.6419155)"
39,Switzerland,
40,Côte d’Ivoire,"(7.9897371, -5.5679458)"
41,Cook Islands,"(-16.0492781, -160.3554851)"
42,Chile,"(-31.7613365, -71.3187697)"
43,Cameroon,"(4.6125522, 13.1535811)"
44,China,"(35.000074, 104.999927)"
45,Colombia,"(2.8894434, -73.783892)"
46,Costa Rica,"(10.2735633, -84.0739102)"
47,Cuba,"(23.0131338, -80.8328748)"
48,Cabo Verde,"(16.0000552, -24.0083947)"
49,Curaçao,"(12.1845, -68.9640875031406)"
50,Cyprus,"(34.9823018, 33.1451285)"
51,Czechia,"(49.8167003, 15.4749544)"
52,Germany,"(51.0834196, 10.4234469)"
53,Djibouti,"(11.8145966, 42.8453061)"
54,Denmark,"(55.670249, 10.3333283)"
55,Dominica,"(19.0974031, -70.3028026)"
56,Dominican Republic,"(19.0974031, -70.3028026)"
57,Algeria,"(28.0000272, 2.9999825)"
58,Ecuador,"(-1.3397668, -79.3666965)"
59,Estonia,"(58.7523778, 25.3319078)"
60,Egypt,"(26.2540493, 29.2675469)"
61,Eritrea,"(15.9500319, 37.9999668)"
62,Spain,"(39.3262345, -4.8380649)"
63,Ethiopia,"(10.2116702, 38.6521203)"
64,Finland,"(63.2467777, 25.9209164)"
65,Fiji,"(-18.1239696, 179.0122737)"
66,Falkland Islands (Malvinas),"(-51.9666424, -59.5500387)"
67,Micronesia (Federated States of),"(38.9073892, -77.0405464)"
68,Faroe Islands,"(62.0448724, -7.0322972)"
69,France,"(46.603354, 1.8883335)"
70,Gabon,"(-0.8999695, 11.6899699)"
71,The United Kingdom,"(54.7023545, -3.2765753)"
72,Grenada,"(12.1360374, -61.6904045)"
73,Georgia,"(32.3293809, -83.1137366)"
74,French Guiana,"(4.0039882, -52.999998)"
75,Guernsey,"(49.580437, -2.484854)"
76,Ghana,"(8.0300284, -1.0800271)"
77,Gibraltar,"(36.10674695, -5.335277183483561)"
78,Greenland,"(77.6192349, -42.8125967)"
79,Gambia,"(13.470062, -15.4900464)"
80,Guinea,"(10.7226226, -10.7083587)"
81,Guadeloupe,"(16.2490067, -61.5650444)"
82,Equatorial Guinea,"(1.613172, 10.5170357)"
83,Greece,"(38.9953683, 21.9877132)"
84,Guatemala,"(15.6356088, -89.8988087)"
85,Guam,"(13.444137999999999, 144.7336264457675)"
86,Guinea-Bissau,"(12.100035, -14.9000214)"
87,Guyana,"(4.8417097, -58.6416891)"
88,Honduras,"(15.2572432, -86.0755145)"
89,Croatia,"(45.5643442, 17.0118954)"
90,Haiti,"(19.1399952, -72.3570972)"
91,Hungary,"(47.1817585, 19.5060937)"
92,Indonesia,"(-2.4833826, 117.8902853)"
93,Ireland,"(52.865196, -7.9794599)"
94,Israel,"(31.5313113, 34.8667654)"
95,Isle of Man,
96,India,"(22.3511148, 78.6677428)"
97,Iraq,"(33.0955793, 44.1749775)"
98,Iran (Islamic Republic of),"(32.6475314, 54.5643516)"
99,Iceland,"(64.9841821, -18.1059013)"
100,Italy,"(42.6384261, 12.674297)"
101,Jersey,"(49.21230655, -2.1255999596428845)"
102,Jamaica,"(18.1152958, -77.1598454610168)"
103,Jordan,"(31.1667049, 36.941628)"
104,Japan,"(36.5748441, 139.2394179)"
105,Kenya,"(1.4419683, 38.4313975)"
106,Kyrgyzstan,"(41.5089324, 74.724091)"
107,Cambodia,"(13.5066394, 104.869423)"
108,Kiribati,"(0.306, 173.664834025)"
109,Comoros,"(-12.2045176, 44.2832964)"
110,Saint Kitts and Nevis,"(17.250512, -62.6725973)"
111,Democratic People's Republic of Korea,"(40.3736611, 127.0870417)"
112,Republic of Korea,"(36.638392, 127.6961188)"
113,Kuwait,"(29.2733964, 47.4979476)"
114,Cayman Islands,"(19.5417212, -80.5667132)"
115,Kazakhstan,"(47.2286086, 65.2093197)"
116,Lao People's Democratic Republic,"(20.0171109, 103.378253)"
117,Lebanon,"(33.8750629, 35.843409)"
118,Saint Lucia,"(13.8250489, -60.975036)"
119,Liechtenstein,"(47.1416307, 9.5531527)"
120,Sri Lanka,"(7.5554942, 80.7137847)"
121,Liberia,"(5.7499721, -9.3658524)"
122,Lesotho,"(-29.6039267, 28.3350193)"
123,Lithuania,"(55.3500003, 23.7499997)"
124,Luxembourg,"(49.8158683, 6.1296751)"
125,Latvia,"(56.8406494, 24.7537645)"
126,Libya,"(26.8234472, 18.1236723)"
127,Morocco,"(31.1728205, -7.3362482)"
128,Monaco,"(43.7323492, 7.4276832)"
129,Republic of Moldova,"(47.2879608, 28.5670941)"
130,Montenegro,"(42.9868853, 19.5180992)"
131,Saint Martin,"(48.5683066, 6.7539988)"
132,Madagascar,"(-18.9249604, 46.4416422)"
133,Marshall Islands,"(8.9995549, 168.0002575)"
134,North Macedonia,"(41.6171214, 21.7168387)"
135,Mali,"(16.3700359, -2.2900239)"
136,Myanmar,"(17.1750495, 95.9999652)"
137,Mongolia,"(46.8250388, 103.8499736)"
138,Northern Mariana Islands (Commonwealth of the),"(14.149020499999999, 145.21345248318923)"
139,Martinique,"(14.6113732, -60.9620777)"
140,Mauritania,"(20.2540382, -9.2399263)"
141,Montserrat,"(16.7417041, -62.1916844)"
142,Malta,"(35.8885993, 14.4476911)"
143,Mauritius,"(-20.2759451, 57.5703566)"
144,Maldives,"(4.7064352, 73.3287853)"
145,Malawi,"(-13.2687204, 33.9301963)"
146,Mexico,"(19.4326296, -99.1331785)"
147,Malaysia,"(4.5693754, 102.2656823)"
148,Mozambique,"(-19.302233, 34.9144977)"
149,New Caledonia,"(-20.454288599999998, 164.55660583077983)"
150,Niger,"(17.7356214, 9.3238432)"
151,Nigeria,"(9.6000359, 7.9999721)"
152,Nicaragua,"(12.6090157, -85.2936911)"
153,Netherlands,"(52.5001698, 5.7480821)"
154,Norway,"(60.5000209, 9.0999715)"
155,Nepal,"(28.1083929, 84.0917139)"
156,Nauru,"(-0.5252306, 166.9324426)"
157,Niue,"(-19.0536414, -169.8613411)"
158,New Zealand,"(-41.5000831, 172.8344077)"
159,Oman,"(21.0000287, 57.0036901)"
160,Panama,"(8.559559, -81.1308434)"
161,Peru,"(-6.8699697, -75.0458515)"
162,French Polynesia,"(-16.03442485, -146.0490931059517)"
163,Papua New Guinea,"(-5.6816069, 144.2489081)"
164,Philippines,"(12.7503486, 122.7312101)"
165,Pakistan,"(30.3308401, 71.247499)"
166,Poland,"(52.215933, 19.134422)"
167,Saint Pierre and Miquelon,"(46.783246899999995, -56.195158907484085)"
168,Pitcairn Islands,"(-25.0657719, -130.1017823)"
169,Puerto Rico,"(18.1990856, -66.23444888114108)"
170,"occupied Palestinian territory, including east Jerusalem",
171,Portugal,"(40.0332629, -7.8896263)"
172,Palau,"(7.3245000000000005, 134.496454875)"
173,Paraguay,"(-23.3165935, -58.1693445)"
174,Qatar,"(25.3336984, 51.2295295)"
175,Réunion,"(-21.1309332, 55.5265771)"
176,Romania,"(45.9852129, 24.6859225)"
177,Serbia,"(44.024322850000004, 21.07657433209902)"
178,Russian Federation,"(64.6863136, 97.7453061)"
179,Rwanda,"(-1.9646631, 30.0644358)"
180,Saudi Arabia,"(25.6242618, 42.3528328)"
181,Solomon Islands,"(-8.7053941, 159.10710973724628)"
182,Seychelles,"(-4.6574977, 55.4540146)"
183,Sudan,"(14.5844444, 29.4917691)"
184,Sweden,"(59.6749712, 14.5208584)"
185,Singapore,"(1.3408630000000001, 103.83039182212079)"
186,Saint Helena,"(-15.9694573, -5.7129442)"
187,Slovenia,"(45.8133113, 14.4808369)"
188,Slovakia,"(48.7411522, 19.4528646)"
189,Sierra Leone,"(8.6400349, -11.8400269)"
190,San Marino,"(43.9458623, 12.458306)"
191,Senegal,"(14.4750607, -14.4529612)"
192,Somalia,"(8.3676771, 49.083416)"
193,Suriname,"(4.1413025, -56.0771187)"
194,South Sudan,"(7.8699431, 29.6667897)"
195,Sao Tome and Principe,"(0.8875498, 6.9648718)"
196,El Salvador,"(13.8000382, -88.9140683)"
197,Sint Maarten,"(50.8381331, 4.9237307)"
198,Syrian Arab Republic,"(34.6401861, 39.0494106)"
199,Eswatini,"(-26.5624806, 31.3991317)"
200,Turks and Caicos Islands,"(21.7214683, -71.6201783)"
201,Chad,"(15.6134137, 19.0156172)"
202,Togo,"(8.7800265, 1.0199765)"
203,Thailand,"(14.8971921, 100.83273)"
204,Tajikistan,"(38.6281733, 70.8156541)"
205,Tokelau,"(-9.1676396, -171.8196878)"
206,Timor-Leste,"(-8.5151979, 125.8375756)"
207,Turkmenistan,"(39.3763807, 59.3924609)"
208,Tunisia,"(33.8439408, 9.400138)"
209,Tonga,"(-19.9160819, -175.2026424)"
210,Turkey,"(38.9597594, 34.9249653)"
211,Trinidad and Tobago,"(10.8677845, -60.9821067)"
212,Tuvalu,"(-8.6405212, 179.1582918181797)"
213,United Republic of Tanzania,"(-6.5247123, 35.7878438)"
214,Ukraine,"(49.4871968, 31.2718321)"
215,Uganda,"(1.5333554, 32.2166578)"
216,United States of America,"(39.7837304, -100.4458825)"
217,Uruguay,"(-32.8755548, -56.0201525)"
218,Uzbekistan,"(41.32373, 63.9528098)"
219,Holy See,"(38.9247244, -77.06572732690151)"
220,Saint Vincent and the Grenadines,"(12.90447, -61.2765569)"
221,Venezuela (Bolivarian Republic of),"(8.0018709, -66.1109318)"
222,British Virgin Islands,"(18.4024395, -64.5661642)"
223,United States Virgin Islands,"(17.789187, -64.7080574)"
224,Viet Nam,"(13.2904027, 108.4265113)"
225,Vanuatu,"(-16.5255069, 168.1069154)"
226,Wallis and Futuna,"(-14.30190495, -178.08997342208266)"
227,Samoa,"(-13.7693895, -172.1200508)"
228,Kosovo[1],
229,Yemen,"(16.3471243, 47.8915271)"
230,Mayotte,"(-12.823048, 45.1520755)"
231,South Africa,"(-28.8166236, 24.991639)"
232,Zambia,"(-14.5186239, 27.5599164)"
233,Zimbabwe,"(-18.4554963, 29.7468414)"
234,Namibia,"(-23.2335499, 17.3231107)"
